추가 문장 예시

"The movie was okay, but I've seen better."

"It wasn't the worst movie, but it wasn't great either."

"I had some fun watching it, though it had many flaws."

"It had its moments, but overall it was a letdown."

"I’m not sure if I liked it or not. It was a mixed experience."

"The plot was interesting, but the execution was poor."

"There were good parts, but also many things that could be improved."

"I didn't dislike it, but it didn't meet my expectations."

"The acting was decent, but the story was lacking."

"It was fine for a one-time watch, but I wouldn’t watch it again."

